[0.336s] Invoking command in '/home/group3-robot/robp_group3/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/group3-robot/robp_group3/arm_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/group3-robot/robp_group3/install/micro_ros_setup
[0.463s] -- The C compiler identification is GNU 13.3.0
[0.558s] -- The CXX compiler identification is GNU 13.3.0
[0.603s] -- Detecting C compiler ABI info
[0.772s] -- Detecting C compiler ABI info - done
[0.789s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.789s] -- Detecting C compile features
[0.790s] -- Detecting C compile features - done
[0.810s] -- Detecting CXX compiler ABI info
[1.069s] -- Detecting CXX compiler ABI info - done
[1.106s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.106s] -- Detecting CXX compile features
[1.106s] -- Detecting CXX compile features - done
[1.108s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.515s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.642s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.706s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.882s] -- Configuring done (1.5s)
[1.893s] -- Generating done (0.0s)
[1.910s] -- Build files have been written to: /home/group3-robot/robp_group3/build/micro_ros_setup
[1.916s] Invoked command in '/home/group3-robot/robp_group3/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/group3-robot/robp_group3/arm_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/group3-robot/robp_group3/install/micro_ros_setup
[1.917s] Invoking command in '/home/group3-robot/robp_group3/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/micro_ros_setup -- -j8 -l8
[2.109s] Invoked command in '/home/group3-robot/robp_group3/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/micro_ros_setup -- -j8 -l8
[2.126s] Invoking command in '/home/group3-robot/robp_group3/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/micro_ros_setup
[2.280s] -- Install configuration: ""
[2.280s] -- Execute custom install script
[2.711s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.711s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.711s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.711s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.711s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.711s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr
[2.711s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.711s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.711s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.711s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic
[2.711s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.711s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.721s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.722s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.722s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.722s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.722s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.722s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.723s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.727s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.727s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos
[2.727s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.727s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.727s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.727s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.727s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.727s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.727s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.727s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.728s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.728s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.728s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.728s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.728s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.728s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.728s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.728s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.728s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.728s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.730s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.731s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.732s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.732s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.732s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.732s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.732s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.732s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.732s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.733s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.733s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.733s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32
[2.733s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.733s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.733s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.734s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.734s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.734s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.734s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.734s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.734s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.734s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.735s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.738s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.738s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.738s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.738s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.738s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.738s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.738s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.743s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.744s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21
[2.744s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.744s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.744s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.744s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.744s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.744s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.744s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.744s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.744s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.744s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.747s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.747s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.747s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.747s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.747s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.747s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.748s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.748s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.748s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host
[2.748s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.756s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.756s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.756s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/generic
[2.756s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/generic/flash.sh
[2.756s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.756s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/generic/create.sh
[2.756s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/generic/package.xml
[2.756s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.756s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/generic/build.sh
[2.756s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.757s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android
[2.757s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[2.757s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[2.757s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic
[2.757s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/flash.sh
[2.757s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[2.757s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[2.757s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/create.sh
[2.757s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/package.xml
[2.757s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/build.sh
[2.757s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/client_uros_packages.repos
[2.758s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/utils.sh
[2.758s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib
[2.758s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.758s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.758s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic
[2.758s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.758s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.758s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.758s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.758s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.758s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.762s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.762s] Invoked command in '/home/group3-robot/robp_group3/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/micro_ros_setup
