[0.763s] Invoking command in '/home/group3-robot/robp_group3/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/group3-robot/robp_group3/arm_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/group3-robot/robp_group3/install/micro_ros_setup
[0.933s] -- The C compiler identification is GNU 13.3.0
[1.041s] -- The CXX compiler identification is GNU 13.3.0
[1.075s] -- Detecting C compiler ABI info
[1.297s] -- Detecting C compiler ABI info - done
[1.334s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.335s] -- Detecting C compile features
[1.335s] -- Detecting C compile features - done
[1.359s] -- Detecting CXX compiler ABI info
[1.572s] -- Detecting CXX compiler ABI info - done
[1.610s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.614s] -- Detecting CXX compile features
[1.614s] -- Detecting CXX compile features - done
[1.624s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.970s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.128s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.234s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.571s] -- Configuring done (1.8s)
[2.575s] -- Generating done (0.0s)
[2.579s] -- Build files have been written to: /home/group3-robot/robp_group3/build/micro_ros_setup
[2.839s] Invoked command in '/home/group3-robot/robp_group3/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/group3-robot/robp_group3/arm_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/group3-robot/robp_group3/install/micro_ros_setup
[2.842s] Invoking command in '/home/group3-robot/robp_group3/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/micro_ros_setup -- -j8 -l8
[2.985s] Invoked command in '/home/group3-robot/robp_group3/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/micro_ros_setup -- -j8 -l8
[3.010s] Invoking command in '/home/group3-robot/robp_group3/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/micro_ros_setup
[3.027s] -- Install configuration: ""
[3.027s] -- Execute custom install script
[3.403s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[3.403s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[3.403s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/list_apps.sh
[3.404s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32
[3.404s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[3.404s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/board.repos
[3.404s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[3.404s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/README.md
[3.405s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[3.405s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[3.405s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/create.sh
[3.406s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/package.xml
[3.406s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/build.sh
[3.407s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[3.407s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re
[3.407s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[3.407s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[3.407s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[3.408s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[3.408s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[3.408s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[3.409s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[3.409s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[3.411s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21
[3.411s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[3.414s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[3.414s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[3.414s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[3.414s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[3.415s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[3.415s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[3.415s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[3.415s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[3.415s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[3.415s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[3.415s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[3.415s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[3.415s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[3.415s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[3.416s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[3.416s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[3.416s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/agent_uros_packages.repos
[3.416s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host
[3.416s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[3.416s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[3.416s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[3.416s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/generic
[3.416s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/generic/flash.sh
[3.417s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[3.420s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/generic/create.sh
[3.420s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/generic/package.xml
[3.420s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[3.420s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/generic/build.sh
[3.420s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/client_ros2_packages.txt
[3.421s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android
[3.421s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[3.421s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[3.421s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic
[3.421s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/flash.sh
[3.421s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[3.421s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[3.421s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/create.sh
[3.421s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/package.xml
[3.421s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/build.sh
[3.422s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/client_uros_packages.repos
[3.422s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/utils.sh
[3.422s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib
[3.422s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[3.422s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[3.422s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic
[3.422s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[3.422s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[3.422s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[3.422s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[3.422s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[3.423s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[3.423s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[3.636s] Invoked command in '/home/group3-robot/robp_group3/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/micro_ros_setup
