[0.449s] Invoking command in '/home/group3-robot/robp_group3/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/group3-robot/robp_group3/arm_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/group3-robot/robp_group3/install/micro_ros_setup
[4.724s] -- The C compiler identification is GNU 13.3.0
[4.724s] -- The CXX compiler identification is GNU 13.3.0
[4.724s] -- Detecting C compiler ABI info
[4.724s] -- Detecting C compiler ABI info - done
[4.724s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.725s] -- Detecting C compile features
[4.725s] -- Detecting C compile features - done
[4.725s] -- Detecting CXX compiler ABI info
[4.725s] -- Detecting CXX compiler ABI info - done
[4.725s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.725s] -- Detecting CXX compile features
[4.725s] -- Detecting CXX compile features - done
[4.725s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[4.725s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[4.725s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.725s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[4.725s] -- Configuring done (2.5s)
[4.725s] -- Generating done (0.0s)
[4.726s] -- Build files have been written to: /home/group3-robot/robp_group3/build/micro_ros_setup
[4.756s] Invoked command in '/home/group3-robot/robp_group3/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/group3-robot/robp_group3/arm_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/group3-robot/robp_group3/install/micro_ros_setup
[4.757s] Invoking command in '/home/group3-robot/robp_group3/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/micro_ros_setup -- -j8 -l8
[6.092s] Invoked command in '/home/group3-robot/robp_group3/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/micro_ros_setup -- -j8 -l8
[6.113s] Invoking command in '/home/group3-robot/robp_group3/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/micro_ros_setup
[6.132s] -- Install configuration: ""
[6.133s] -- Execute custom install script
[6.704s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/component
[6.740s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config
[6.740s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian
[6.741s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[6.741s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[6.741s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic
[6.741s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[6.741s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[6.741s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[6.741s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[6.743s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[6.743s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/create.sh
[6.745s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/build.sh
[6.745s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr
[6.745s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[6.748s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/list_apps.sh
[6.748s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[6.748s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic
[6.760s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[6.760s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/board.repos
[6.760s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[6.760s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[6.760s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[6.760s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[6.761s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/create.sh
[6.761s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/package.xml
[6.761s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/build.sh
[6.761s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/agent_ros2_packages.txt
[6.761s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos
[6.761s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[6.761s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[6.766s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[6.766s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[6.766s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[6.766s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[6.766s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[6.766s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[6.766s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[6.767s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[6.767s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[6.767s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[6.771s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[6.771s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[6.771s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[6.771s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[6.771s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[6.771s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[6.775s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[6.775s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[6.775s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[6.775s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[6.775s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[6.775s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[6.776s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[6.776s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[6.777s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[6.777s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[6.784s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/list_apps.sh
[6.784s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32
[6.784s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[6.785s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/board.repos
[6.785s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[6.785s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/README.md
[6.785s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[6.785s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[6.785s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/create.sh
[6.785s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/package.xml
[6.785s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/esp32/build.sh
[6.785s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[6.786s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re
[6.786s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[6.787s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[6.787s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[6.787s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[6.787s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[6.788s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[6.788s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[6.788s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[6.788s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21
[6.788s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[6.788s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[6.788s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[6.788s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[6.788s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[6.788s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[6.789s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[6.789s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[6.789s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[6.789s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[6.789s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[6.789s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[6.789s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[6.789s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[6.789s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[6.794s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[6.794s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[6.794s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/agent_uros_packages.repos
[6.794s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host
[6.794s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[6.795s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[6.797s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[6.797s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/generic
[6.797s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/generic/flash.sh
[6.798s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[6.799s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/generic/create.sh
[6.800s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/generic/package.xml
[6.801s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[6.803s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/host/generic/build.sh
[6.804s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/client_ros2_packages.txt
[6.804s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android
[6.804s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[6.804s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[6.804s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic
[6.804s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/flash.sh
[6.805s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[6.806s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[6.807s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/create.sh
[6.808s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/package.xml
[6.824s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/android/generic/build.sh
[6.824s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/client_uros_packages.repos
[6.824s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/utils.sh
[6.825s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib
[6.825s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[6.825s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[6.825s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic
[6.825s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[6.825s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[6.825s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[6.826s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[6.826s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[6.826s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[6.826s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[6.836s] Invoked command in '/home/group3-robot/robp_group3/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/micro_ros_setup
