[0.045s] Invoking command in '/home/group3-robot/robp_group3/build/robp_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/robp_interfaces -- -j8 -l8
[0.872s] [  1%] Built target robp_interfaces__rosidl_generator_type_description
[0.872s] [  1%] Built target ament_cmake_python_symlink_robp_interfaces
[0.872s] [  2%] Built target robp_interfaces__cpp
[0.872s] [ 26%] Built target robp_interfaces__rosidl_generator_c
[0.873s] [ 35%] Built target robp_interfaces__rosidl_typesupport_c
[0.873s] [ 45%] Built target robp_interfaces__rosidl_typesupport_introspection_c
[0.873s] [ 66%] Built target robp_interfaces__rosidl_typesupport_cpp
[0.873s] [ 61%] Built target robp_interfaces__rosidl_typesupport_introspection_cpp
[0.873s] [ 77%] Built target robp_interfaces__rosidl_typesupport_fastrtps_cpp
[0.873s] [ 83%] Built target robp_interfaces__rosidl_typesupport_fastrtps_c
[0.873s] [ 83%] Built target robp_interfaces
[0.873s] [ 84%] Built target robp_interfaces__py
[0.873s] [ 92%] Built target robp_interfaces__rosidl_generator_py
[0.873s] [ 95%] Built target robp_interfaces_s__rosidl_typesupport_introspection_c
[0.873s] [ 97%] Built target robp_interfaces_s__rosidl_typesupport_fastrtps_c
[0.873s] [100%] Built target robp_interfaces_s__rosidl_typesupport_c
[1.079s] -- Execute custom install script
[1.080s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/ament_index/resource_index/rosidl_interfaces/robp_interfaces
[1.081s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/DutyCycles.json
[1.081s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/Encoders.json
[1.081s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/ObjectPosition.json
[1.081s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/BoxPosition.json
[1.082s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/srv/ObjectPositionSrv.json
[1.082s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/srv/BoxPositionSrv.json
[1.084s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/box_position.h
[1.084s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__functions.h
[1.084s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__struct.h
[1.085s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__type_support.h
[1.086s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__functions.h
[1.087s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__struct.h
[1.088s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__type_support.h
[1.093s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__functions.h
[1.095s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__struct.h
[1.096s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__type_support.h
[1.097s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__functions.h
[1.097s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__struct.h
[1.097s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__type_support.h
[1.102s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/duty_cycles.h
[1.104s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/encoders.h
[1.104s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/object_position.h
[1.105s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.105s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/box_position_srv.h
[1.105s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__functions.h
[1.105s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__struct.h
[1.106s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__type_support.h
[1.106s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__functions.h
[1.106s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__struct.h
[1.108s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__type_support.h
[1.108s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/object_position_srv.h
[1.112s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/environment/library_path.sh
[1.112s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/environment/library_path.dsv
[1.113s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__rosidl_typesupport_fastrtps_c.h
[1.113s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__rosidl_typesupport_fastrtps_c.h
[1.114s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__rosidl_typesupport_fastrtps_c.h
[1.114s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__rosidl_typesupport_fastrtps_c.h
[1.114s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.115s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__rosidl_typesupport_fastrtps_c.h
[1.115s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__rosidl_typesupport_fastrtps_c.h
[1.115s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__rosidl_typesupport_introspection_c.h
[1.115s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__rosidl_typesupport_introspection_c.h
[1.115s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__rosidl_typesupport_introspection_c.h
[1.115s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__rosidl_typesupport_introspection_c.h
[1.115s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.115s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__rosidl_typesupport_introspection_c.h
[1.116s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__rosidl_typesupport_introspection_c.h
[1.116s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/box_position.hpp
[1.117s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__builder.hpp
[1.117s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__struct.hpp
[1.121s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__traits.hpp
[1.121s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__type_support.hpp
[1.121s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__builder.hpp
[1.121s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__struct.hpp
[1.121s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__traits.hpp
[1.121s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__type_support.hpp
[1.121s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__builder.hpp
[1.121s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__struct.hpp
[1.122s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__traits.hpp
[1.124s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__type_support.hpp
[1.124s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__builder.hpp
[1.125s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__struct.hpp
[1.125s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__traits.hpp
[1.126s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__type_support.hpp
[1.126s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/duty_cycles.hpp
[1.126s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/encoders.hpp
[1.127s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/object_position.hpp
[1.127s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[1.128s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/box_position_srv.hpp
[1.128s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__builder.hpp
[1.128s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__struct.hpp
[1.129s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__traits.hpp
[1.130s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__type_support.hpp
[1.130s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__builder.hpp
[1.130s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__struct.hpp
[1.130s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__traits.hpp
[1.131s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__type_support.hpp
[1.131s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/object_position_srv.hpp
[1.132s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__rosidl_typesupport_fastrtps_cpp.hpp
[1.132s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__rosidl_typesupport_fastrtps_cpp.hpp
[1.132s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__rosidl_typesupport_fastrtps_cpp.hpp
[1.132s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__rosidl_typesupport_fastrtps_cpp.hpp
[1.133s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.133s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__rosidl_typesupport_fastrtps_cpp.hpp
[1.133s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__rosidl_typesupport_fastrtps_cpp.hpp
[1.133s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__rosidl_typesupport_introspection_cpp.hpp
[1.133s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__rosidl_typesupport_introspection_cpp.hpp
[1.134s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__rosidl_typesupport_introspection_cpp.hpp
[1.134s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__rosidl_typesupport_introspection_cpp.hpp
[1.134s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__rosidl_typesupport_introspection_cpp.hpp
[1.135s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__rosidl_typesupport_introspection_cpp.hpp
[1.135s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/environment/pythonpath.sh
[1.135s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/environment/pythonpath.dsv
[1.135s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces-1.0.0-py3.12.egg-info/PKG-INFO
[1.136s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces-1.0.0-py3.12.egg-info/SOURCES.txt
[1.136s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces-1.0.0-py3.12.egg-info/dependency_links.txt
[1.136s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces-1.0.0-py3.12.egg-info/top_level.txt
[1.136s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/__init__.py
[1.137s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/_robp_interfaces_s.ep.rosidl_typesupport_c.c
[1.137s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/_robp_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.138s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/_robp_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.138s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/msg/__init__.py
[1.138s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/msg/_box_position.py
[1.141s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/msg/_box_position_s.c
[1.141s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/msg/_duty_cycles.py
[1.141s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/msg/_duty_cycles_s.c
[1.142s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/msg/_encoders.py
[1.142s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/msg/_encoders_s.c
[1.143s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/msg/_object_position.py
[1.143s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/msg/_object_position_s.c
[1.143s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/robp_interfaces_s__rosidl_typesupport_c.so
[1.143s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/robp_interfaces_s__rosidl_typesupport_fastrtps_c.so
[1.143s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/robp_interfaces_s__rosidl_typesupport_introspection_c.so
[1.143s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/srv/__init__.py
[1.144s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/srv/_box_position_srv.py
[1.144s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/srv/_box_position_srv_s.c
[1.144s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/srv/_object_position_srv.py
[1.144s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/srv/_object_position_srv_s.c
[1.144s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/robp_interfaces_s__rosidl_typesupport_fastrtps_c.so
[1.144s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/robp_interfaces_s__rosidl_typesupport_introspection_c.so
[1.144s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/robp_interfaces_s__rosidl_typesupport_c.so
[1.152s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/DutyCycles.idl
[1.152s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/Encoders.idl
[1.152s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/ObjectPosition.idl
[1.152s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/BoxPosition.idl
[1.153s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/srv/ObjectPositionSrv.idl
[1.153s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/srv/BoxPositionSrv.idl
[1.153s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/DutyCycles.msg
[1.157s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/Encoders.msg
[1.157s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/ObjectPosition.msg
[1.158s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/BoxPosition.msg
[1.158s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/srv/ObjectPositionSrv.srv
[1.158s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/srv/BoxPositionSrv.srv
[1.158s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/ament_index/resource_index/package_run_dependencies/robp_interfaces
