[0.042s] Invoking command in '/home/group3-robot/robp_group3/build/robp_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/install/behavior_tree:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/handle_objects:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/robp_interfaces -- -j8 -l8
[0.908s] [  1%] Built target robp_interfaces__rosidl_generator_type_description
[0.908s] [  1%] Built target ament_cmake_python_symlink_robp_interfaces
[0.908s] [  2%] Built target robp_interfaces__cpp
[0.909s] [ 26%] Built target robp_interfaces__rosidl_generator_c
[0.909s] [ 35%] Built target robp_interfaces__rosidl_typesupport_introspection_c
[0.909s] [ 45%] Built target robp_interfaces__rosidl_typesupport_c
[0.909s] [ 63%] Built target robp_interfaces__rosidl_typesupport_fastrtps_c
[0.909s] [ 64%] Built target robp_interfaces__rosidl_typesupport_fastrtps_cpp
[0.909s] [ 78%] Built target robp_interfaces__rosidl_typesupport_introspection_cpp
[0.909s] [ 83%] Built target robp_interfaces__rosidl_typesupport_cpp
[0.909s] [ 83%] Built target robp_interfaces
[0.909s] [ 84%] Built target robp_interfaces__py
[0.909s] [ 92%] Built target robp_interfaces__rosidl_generator_py
[0.909s] [ 95%] Built target robp_interfaces_s__rosidl_typesupport_fastrtps_c
[0.909s] [100%] Built target robp_interfaces_s__rosidl_typesupport_c
[1.138s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__rosidl_typesupport_fastrtps_c.h
[1.139s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.139s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__rosidl_typesupport_fastrtps_c.h
[1.139s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__rosidl_typesupport_fastrtps_c.h
[1.139s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__rosidl_typesupport_introspection_c.h
[1.139s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__rosidl_typesupport_introspection_c.h
[1.139s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__rosidl_typesupport_introspection_c.h
[1.139s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__rosidl_typesupport_introspection_c.h
[1.140s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.140s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__rosidl_typesupport_introspection_c.h
[1.140s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__rosidl_typesupport_introspection_c.h
[1.140s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/box_position.hpp
[1.140s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__builder.hpp
[1.140s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__struct.hpp
[1.140s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__traits.hpp
[1.140s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__type_support.hpp
[1.141s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__builder.hpp
[1.141s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__struct.hpp
[1.141s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__traits.hpp
[1.141s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__type_support.hpp
[1.141s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__builder.hpp
[1.141s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__struct.hpp
[1.141s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__traits.hpp
[1.141s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__type_support.hpp
[1.141s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__builder.hpp
[1.142s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__struct.hpp
[1.144s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__traits.hpp
[1.144s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__type_support.hpp
[1.144s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/duty_cycles.hpp
[1.144s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/encoders.hpp
[1.144s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/object_position.hpp
[1.145s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[1.145s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/box_position_srv.hpp
[1.145s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__builder.hpp
[1.145s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__struct.hpp
[1.145s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__traits.hpp
[1.145s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__type_support.hpp
[1.146s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__builder.hpp
[1.146s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__struct.hpp
[1.146s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__traits.hpp
[1.146s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__type_support.hpp
[1.146s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/object_position_srv.hpp
[1.146s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__rosidl_typesupport_fastrtps_cpp.hpp
[1.146s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__rosidl_typesupport_fastrtps_cpp.hpp
[1.146s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__rosidl_typesupport_fastrtps_cpp.hpp
[1.147s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__rosidl_typesupport_fastrtps_cpp.hpp
[1.147s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.147s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__rosidl_typesupport_fastrtps_cpp.hpp
[1.148s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__rosidl_typesupport_fastrtps_cpp.hpp
[1.148s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__rosidl_typesupport_introspection_cpp.hpp
[1.148s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__rosidl_typesupport_introspection_cpp.hpp
[1.149s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__rosidl_typesupport_introspection_cpp.hpp
[1.150s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__rosidl_typesupport_introspection_cpp.hpp
[1.150s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__rosidl_typesupport_introspection_cpp.hpp
[1.150s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__rosidl_typesupport_introspection_cpp.hpp
[1.150s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/environment/pythonpath.sh
[1.150s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/environment/pythonpath.dsv
[1.151s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces-1.0.0-py3.12.egg-info/PKG-INFO
[1.151s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces-1.0.0-py3.12.egg-info/SOURCES.txt
[1.151s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces-1.0.0-py3.12.egg-info/dependency_links.txt
[1.151s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces-1.0.0-py3.12.egg-info/top_level.txt
[1.151s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/__init__.py
[1.153s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/_robp_interfaces_s.ep.rosidl_typesupport_c.c
[1.153s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/_robp_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.153s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/_robp_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.153s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/msg/__init__.py
[1.153s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/msg/_box_position.py
[1.157s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/msg/_box_position_s.c
[1.158s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/msg/_duty_cycles.py
[1.158s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/msg/_duty_cycles_s.c
[1.161s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/msg/_encoders.py
[1.161s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/msg/_encoders_s.c
[1.161s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/msg/_object_position.py
[1.161s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/msg/_object_position_s.c
[1.162s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/robp_interfaces_s__rosidl_typesupport_c.so
[1.162s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/robp_interfaces_s__rosidl_typesupport_fastrtps_c.so
[1.162s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/robp_interfaces_s__rosidl_typesupport_introspection_c.so
[1.162s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/srv/__init__.py
[1.162s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/srv/_box_position_srv.py
[1.162s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/srv/_box_position_srv_s.c
[1.162s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/srv/_object_position_srv.py
[1.162s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/srv/_object_position_srv_s.c
[1.163s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/lib/python3.12/site-packages/robp_interfaces/robp_interfaces_s__rosidl_typesupport_fastrtps_c.so
